(1, 2)                 6
     67.7051	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.3309	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.7972	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1099	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.5326	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     53.7271	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1047	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3305	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     75.1289	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.0581	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
      63.499	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2881	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.4373	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.7414	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.8946	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.2647	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.6799	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     60.6795	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8908	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7786	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.8726	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.0859	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.1425	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4112	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.7436	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6458	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.0858	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6873	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.8988	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3443	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.3503	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8336	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1006	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.4617	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5378	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.6775	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      66.563	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.4005	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9164	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.9988	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.7662	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.0478	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.0207	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.0336	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.5689	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.3096	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.1449	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.4777	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4661	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3545	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.5464	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      70.893	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.6397	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      61.515	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.5227	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.5837	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.8157	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3533	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3637	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.1389	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      70.764	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.2765	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      66.812	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.8819	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4047	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7937	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.5219	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.5416	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2497	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.883	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3162	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 12), (12, 14)]
     57.3055	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.0142	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.0403	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1149	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      60.368	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9302	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.5379	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       66.95	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2952	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.8526	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.9298	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2679	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.9755	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9564	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2025	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      67.982	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.2174	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.9178	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5957	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.1931	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     79.6053	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9065	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7412	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0864	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.1912	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3462	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.4525	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     83.1734	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.8503	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.1217	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     85.4947	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9675	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.3123	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.5419	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3288	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8459	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.7004	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       61.13	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8522	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5444	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.4991	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.3891	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.6362	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9191	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.3614	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.3887	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.0697	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5362	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.4262	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3485	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.4807	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3333	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8158	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1959	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     63.1346	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.7366	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8431	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.7822	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1634	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.0337	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9123	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.7359	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     55.2998	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     72.4534	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5876	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.438	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6171	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     74.4277	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6623	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7661	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5471	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.5929	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.9135	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5254	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9179	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1975	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.1027	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.7129	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3171	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0349	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.7425	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.1324	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     71.7394	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.7575	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.5359	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.1474	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4495	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.1735	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.7635	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3761	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     57.6409	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.2446	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.3906	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.6234	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.2053	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.5958	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.5813	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      53.022	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8422	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.833	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.7146	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.8555	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.4092	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     70.4119	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.7807	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      75.284	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9761	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8505	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.2446	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5439	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.0926	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.7516	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7338	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1699	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8931	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0911	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.9019	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      66.958	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      71.948	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      54.779	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.6109	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3162	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     66.5431	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.0611	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4029	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.4117	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.7461	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.0706	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     77.1915	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.9724	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.8349	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.4613	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.8448	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.1221	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.1425	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.9423	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7805	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.2032	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.0255	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.4291	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      60.819	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.533	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.6773	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.0485	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.425	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.0047	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.4689	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.2525	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.7181	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.3383	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8514	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.3679	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7248	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.8818	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6142	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.7937	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     74.4419	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7819	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      67.911	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.5146	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     66.9855	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      64.203	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5794	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.7396	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.3697	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5146	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     58.4573	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.4786	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.921	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.0801	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3449	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8334	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0347	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.4562	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.1115	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.5438	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2694	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.9308	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3919	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     52.9212	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.0017	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7399	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.0645	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8186	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1205	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.5879	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     59.9369	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3684	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2617	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4251	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.1286	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      66.818	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     75.3245	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8965	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.4651	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.3078	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.8013	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2379	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      77.993	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.4701	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6976	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.8669	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     71.1541	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.2453	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5515	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.5115	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6438	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.7489	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9827	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8542	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.5784	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8153	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.2335	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3366	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2357	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.2875	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7244	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.3825	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.9987	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3624	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3915	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.1084	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.5851	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.7347	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.5882	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0793	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2565	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      66.831	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3315	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      72.911	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3609	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     70.8699	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.4049	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.0258	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.1476	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8634	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8968	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2976	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.2931	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.3477	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.2721	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.4556	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.6905	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7905	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.6884	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6519	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8158	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2696	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.8771	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.3173	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.4869	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8652	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.2971	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.7899	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.3474	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      67.649	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8745	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     84.2409	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.6019	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.9519	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8229	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.4745	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.0383	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
